N. Sol: 7424
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 127:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 128:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 129:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 130:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 131:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 132:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 133:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 134:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 135:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 136:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 137:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 138:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 139:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 140:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 141:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 142:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 143:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 144:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 145:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 146:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 147:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 148:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 149:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 150:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 151:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 152:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 153:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 154:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 155:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 156:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 157:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 158:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 159:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 160:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 161:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 162:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 163:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 164:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 165:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 166:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 167:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 168:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 169:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 170:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 171:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 172:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 173:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 174:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 175:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 176:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 177:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 178:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 179:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 180:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 181:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 182:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 183:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 184:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 185:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 186:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 187:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 188:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 189:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 190:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 191:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 192:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 193:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 194:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 195:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 196:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 197:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 198:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 199:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 200:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 201:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 202:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 203:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 204:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 205:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 206:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 207:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 208:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 209:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 210:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 211:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 212:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 213:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 214:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 215:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 216:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 217:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 218:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 219:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 220:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 221:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 222:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 223:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 224:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 225:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 226:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 227:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 228:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 229:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 230:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 231:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 232:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 233:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 234:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 235:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 236:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 237:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 238:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 239:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 240:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,0), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 241:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 242:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 243:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 244:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 245:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 246:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 247:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 248:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 249:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 250:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 251:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
